id,reason,timestamp,postal_code
60417,1,2020-03-05 01:53:31,4105
22627,7,2020-03-05 19:57:56,3115
88031,1,2020-03-17 17:32:18,3077
66917,3,2020-03-03 13:46:06,4105
52859,4,2020-03-15 19:44:40,3087
74672,8,2020-03-09 03:39:46,3071
27081,1,2020-03-17 00:48:48,4190
53335,6,2020-03-04 12:04:48,4159
9555,8,2020-03-16 10:24:11,4005
34432,1,2020-03-19 15:23:21,4006
57051,6,2020-03-01 02:58:44,4007
23342,5,2020-03-10 06:04:47,3016
60463,4,2020-03-09 09:02:58,3027
31329,6,2020-03-21 11:31:55,4191
95104,5,2020-02-28 22:32:49,3105
35131,1,2020-03-01 15:38:55,3100
3817,5,2020-03-15 18:21:10,3071
81736,1,2020-03-07 21:17:37,4152
48038,7,2020-03-10 22:53:49,3061
38967,5,2020-03-10 01:34:33,4185
77728,4,2020-03-09 10:38:09,3016
66042,6,2020-03-25 21:35:28,4047
73728,1,2020-03-08 18:08:50,4194
84161,4,2020-02-27 08:37:52,3087
32328,2,2020-03-25 05:39:08,3048
28268,2,2020-03-04 12:07:00,4040
30791,2,2020-03-23 08:26:06,3013
31862,1,2020-03-27 16:35:56,4152
71540,7,2020-03-23 00:06:39,4049
77971,4,2020-03-03 16:07:43,4192
97254,7,2020-03-24 15:09:42,3118
45701,5,2020-03-10 10:40:36,4004
47088,5,2020-03-19 22:51:40,3080
16090,8,2020-03-03 02:59:47,3027
54798,1,2020-03-13 05:49:29,3095
53415,2,2020-03-05 11:36:15,4156
66454,3,2020-03-25 12:59:13,3013
39803,4,2020-02-29 00:40:57,3090
19722,6,2020-03-15 00:05:36,4108
10208,5,2020-03-20 22:58:51,4004
58286,4,2020-03-22 01:12:52,3080
80779,4,2020-02-29 02:18:42,3101
22577,4,2020-03-24 07:10:24,3020
7128,6,2020-03-05 22:45:22,3015
22837,1,2020-02-28 12:23:01,3035
99332,5,2020-03-25 22:28:41,4042
29834,7,2020-03-03 07:24:23,4040
50773,7,2020-03-22 23:17:18,3110
21488,3,2020-03-23 01:02:24,3047
50468,3,2020-02-28 23:13:17,4187
45536,7,2020-03-02 17:31:10,4044
18186,5,2020-03-06 00:54:35,3067
34457,7,2020-02-29 11:21:59,3060
38240,3,2020-03-02 18:46:30,4170
16764,4,2020-03-11 08:07:39,4000
39988,1,2020-03-08 13:53:08,3113
59868,6,2020-03-08 21:15:41,4192
4342,3,2020-02-27 12:00:31,3118
60815,1,2020-03-05 19:21:31,4187
10810,2,2020-03-13 10:21:23,4185
85131,7,2020-02-27 18:21:40,3040
56926,7,2020-03-03 11:56:24,4106
51398,8,2020-03-16 17:57:26,3067
59409,8,2020-03-04 10:56:30,4190
54595,7,2020-03-19 20:52:55,4191
10407,3,2020-03-08 20:01:56,3017
93691,7,2020-03-14 15:53:38,3095
47200,6,2020-03-22 06:19:58,4047
78686,8,2020-03-03 17:41:46,3076
39507,8,2020-03-01 14:42:45,4040
22580,4,2020-03-14 13:07:34,3048
54212,6,2020-03-04 10:45:48,3100
37122,8,2020-03-15 03:55:06,4047
67518,6,2020-03-07 12:52:05,3150
14157,7,2020-03-12 17:26:20,4189
29022,6,2020-03-26 04:51:17,3082
78492,2,2020-03-18 15:42:11,4193
76657,1,2020-03-15 22:12:22,4183
98366,4,2020-03-22 19:33:04,3117
88769,4,2020-03-17 03:52:48,4189
96386,7,2020-03-21 02:10:53,4001
11890,8,2020-03-16 16:09:18,4049
36325,1,2020-03-22 07:14:14,4107
51830,1,2020-03-27 14:49:54,4007
61911,2,2020-03-09 17:28:08,4008
16728,6,2020-03-07 21:39:05,4131
98054,5,2020-03-07 08:08:21,3101
21294,5,2020-03-21 02:14:11,4150
68316,7,2020-02-29 14:00:58,4042
83346,2,2020-03-20 05:21:31,3091
3439,8,2020-03-24 00:19:11,4170
39755,8,2020-03-17 05:15:57,4042
5292,4,2020-03-23 23:01:57,3017
33934,3,2020-03-17 20:20:42,3101
44065,3,2020-03-04 04:07:41,3083
44352,2,2020-03-01 04:45:02,4104
22673,4,2020-03-15 20:35:21,3091
14727,6,2020-03-25 19:53:57,3021
80884,6,2020-02-27 08:41:18,3010
32669,8,2020-03-03 11:09:20,3113
84522,5,2020-03-09 19:05:53,3095
68102,1,2020-03-18 12:12:32,3090
97486,2,2020-03-06 09:23:16,3032
55286,7,2020-02-28 02:50:59,4044
52401,4,2020-03-10 03:59:12,3042
12232,4,2020-03-21 04:16:52,3026
61688,1,2020-03-13 10:18:30,4001
59796,8,2020-03-16 23:27:38,3026
86319,1,2020-02-26 23:13:28,3077
52036,2,2020-03-15 05:20:09,4191
57615,2,2020-03-23 04:39:18,4044
75425,7,2020-03-12 09:59:14,4007
57327,4,2020-02-29 00:28:53,4150
57139,2,2020-03-20 08:38:14,4194
59391,6,2020-03-25 07:36:06,3110
37412,3,2020-03-12 17:04:35,4154
97017,6,2020-03-18 19:48:50,3021
94201,4,2020-03-10 10:06:32,3150
54251,7,2020-03-03 03:19:11,3065
85811,5,2020-03-08 06:22:45,3013
49847,1,2020-03-12 15:58:32,3056
91191,2,2020-03-02 05:47:07,4007
82105,2,2020-03-09 01:49:32,3076
31026,7,2020-03-14 20:07:17,4003
26699,8,2020-02-27 16:01:07,4130
15705,7,2020-03-17 05:34:22,3047
54020,3,2020-02-28 15:58:45,3025
46213,4,2020-03-22 08:33:25,4044
18558,1,2020-03-23 01:11:58,3032
27355,2,2020-03-22 10:46:33,3015
46614,6,2020-03-01 19:59:17,3087
76476,4,2020-03-14 05:17:17,3110
34639,2,2020-03-05 01:58:36,4191
65287,5,2020-03-14 00:31:31,3090
89202,2,2020-03-20 19:20:31,3095
33320,7,2020-03-02 00:55:10,4000
20349,6,2020-03-16 07:27:39,3087
98601,2,2020-03-09 15:07:05,3101
96520,3,2020-03-08 17:07:24,4100
49368,8,2020-03-06 17:42:34,3051
41966,7,2020-02-28 13:52:03,3101
28692,1,2020-03-21 06:17:36,3119
47698,8,2020-03-16 13:27:55,4182
18209,1,2020-03-05 02:52:56,4155
18269,2,2020-03-26 23:56:34,3077
9106,2,2020-03-09 13:27:58,4005
73808,4,2020-03-18 02:13:09,4044
15771,5,2020-03-15 15:31:08,4184
49568,1,2020-03-02 13:56:02,3090
29860,8,2020-03-04 10:30:35,3113
91959,2,2020-03-03 23:09:03,3010
48892,6,2020-03-11 12:23:21,4157
21564,5,2020-03-18 09:06:26,3076
21474,5,2020-03-23 14:17:06,4192
25304,7,2020-03-18 01:21:47,3027
79854,2,2020-03-01 22:13:44,3016
6898,3,2020-03-20 05:19:48,4158
1646,7,2020-03-05 21:51:39,4192
11603,6,2020-02-27 05:44:18,4183
85048,8,2020-03-16 04:28:57,4182
60758,2,2020-03-06 18:59:24,3110
56884,6,2020-03-06 19:56:15,4158
80683,3,2020-02-28 13:52:54,3025
16067,7,2020-03-24 03:45:20,3026
57058,5,2020-03-09 20:23:32,3050
22330,2,2020-03-11 18:46:04,3030
75832,3,2020-03-08 12:21:50,4008
24773,8,2020-02-27 04:59:14,3065
8173,8,2020-03-19 05:32:15,3060
39755,5,2020-03-15 08:16:58,4157
21977,5,2020-03-25 10:25:00,3106
96642,8,2020-03-26 03:07:38,3090
31956,7,2020-03-08 13:36:54,4046
50979,6,2020-03-05 11:49:43,3117
83176,2,2020-02-27 17:21:34,4180
36690,7,2020-03-23 12:49:38,4048
87098,1,2020-03-26 00:49:23,4107
31785,5,2020-03-08 07:24:17,4003
46517,6,2020-03-25 02:18:19,3030
52929,7,2020-03-19 18:11:21,4154
96397,4,2020-02-28 01:29:52,3052
91388,6,2020-03-18 11:17:46,3036
25951,5,2020-02-27 18:00:09,4043
25795,3,2020-03-14 15:22:58,4107
8856,7,2020-03-09 00:05:02,3017
49297,6,2020-03-18 16:12:41,3083
5260,5,2020-03-03 00:12:37,4131
92365,2,2020-03-18 17:54:43,3022
27976,6,2020-03-12 17:11:19,3095
2326,7,2020-02-29 05:52:48,4046
67318,2,2020-03-06 04:03:40,3096
21007,1,2020-03-04 13:33:30,4157
18939,5,2020-03-19 18:54:02,4159
8249,5,2020-03-17 21:05:20,4181
79959,1,2020-03-05 19:22:39,3119
76627,4,2020-03-21 15:24:03,3055
17373,7,2020-03-09 07:55:56,4151
76308,5,2020-03-23 17:30:03,3025
43366,4,2020-03-16 19:39:56,3025
20535,7,2020-03-09 20:46:41,3081
51247,4,2020-03-24 00:04:19,3060
86130,1,2020-03-01 01:44:47,3040
63175,2,2020-03-10 16:13:11,4188
15036,2,2020-03-26 05:03:02,3065
18302,6,2020-03-01 19:28:08,4187
42746,5,2020-03-20 15:55:42,3083
3906,8,2020-02-29 21:45:48,3020
22882,7,2020-03-12 01:07:22,3120
61215,8,2020-03-17 13:19:57,4156
49974,8,2020-03-08 04:48:09,3065
80784,3,2020-03-11 22:52:48,4188
5861,3,2020-03-13 21:08:04,3081
71618,6,2020-03-03 04:06:43,3112
73539,5,2020-03-25 01:20:14,4044
21677,3,2020-03-21 06:28:31,4102
67275,1,2020-03-19 11:06:01,3047
49251,3,2020-03-17 10:26:28,3046
37076,2,2020-03-09 23:59:46,3061
52398,5,2020-03-03 05:06:24,4000
77513,3,2020-02-27 22:53:35,4193
75000,1,2020-03-01 15:04:12,4002
97969,5,2020-03-23 07:53:49,3036
62673,3,2020-03-10 10:06:30,3036
55760,4,2020-03-09 22:50:44,4193
3300,7,2020-03-09 07:06:54,4185
16210,5,2020-03-24 23:33:37,4044
88611,8,2020-02-29 11:51:31,3032
43502,1,2020-03-17 08:39:25,3050
13543,6,2020-03-17 20:40:24,4048
5954,8,2020-03-24 11:18:42,4045
95140,3,2020-03-17 18:26:54,3101
45130,1,2020-03-03 03:58:09,3035
94175,6,2020-03-16 20:25:46,3050
74775,5,2020-03-21 18:39:33,4184
49668,1,2020-03-13 20:52:08,4185
44946,8,2020-02-28 03:55:36,3077
51202,5,2020-03-21 14:13:43,4188
65459,1,2020-03-01 17:03:17,4192
19292,4,2020-02-28 21:57:41,3115
64808,4,2020-03-14 17:55:14,4007
73692,8,2020-03-27 19:14:32,4155
92639,3,2020-03-03 07:14:53,3021
44521,2,2020-03-24 03:26:29,3067
46242,5,2020-03-20 23:56:50,4043
27131,2,2020-03-04 14:48:13,4190
4198,4,2020-03-02 16:06:08,3013
98769,4,2020-03-19 20:19:07,4186
74830,3,2020-03-22 05:25:22,3012
66135,1,2020-03-07 09:38:42,4004
19640,8,2020-03-12 18:26:56,4103
34270,6,2020-03-09 10:23:47,3015
79942,5,2020-03-15 14:20:07,3071
40966,2,2020-03-10 20:57:29,4008
93207,7,2020-03-14 01:33:18,3061
4206,1,2020-03-25 04:10:20,3055
2339,7,2020-03-09 08:44:10,4181
74473,2,2020-03-19 11:36:45,4151
33119,7,2020-03-08 02:59:52,4190
44079,6,2020-03-11 14:46:09,3086
38388,5,2020-02-28 08:48:18,3106
67978,5,2020-03-13 20:02:14,3119
5131,7,2020-03-21 13:50:16,4102
84505,2,2020-02-27 08:47:00,4155
88478,5,2020-03-02 14:38:22,4159
18802,1,2020-03-15 13:40:41,3031
32050,6,2020-03-24 16:44:24,4049
14360,6,2020-03-26 05:13:50,3117
84817,1,2020-03-19 08:42:05,4151
22883,2,2020-03-21 07:55:43,4156
80964,5,2020-03-21 18:01:38,3040
24488,7,2020-03-12 16:06:56,4005
53793,2,2020-03-16 12:21:16,4159
22632,4,2020-03-10 08:41:06,3117
34178,3,2020-03-23 06:44:22,4170
97672,7,2020-03-07 13:58:47,3010
38699,3,2020-03-23 19:35:23,4040
61290,8,2020-03-20 04:05:03,4046
32393,6,2020-02-28 20:54:14,3056
45915,3,2020-03-08 22:05:04,4159
66518,3,2020-03-14 04:28:30,4049
76257,1,2020-03-09 05:16:35,4185
17061,7,2020-03-20 13:46:48,3110
32617,2,2020-03-20 02:42:05,4107
41984,7,2020-03-21 04:35:05,3042
9200,7,2020-03-07 10:59:51,3075
63135,4,2020-03-20 02:42:59,4006
64563,8,2020-03-11 01:23:34,3026
94200,6,2020-03-13 14:15:42,4159
75656,3,2020-03-15 21:23:55,3042
13253,3,2020-02-28 04:39:55,3086
38898,4,2020-03-03 09:20:06,3010
14694,4,2020-03-08 00:06:15,3118
18337,4,2020-02-27 01:12:09,4040
59643,4,2020-03-08 10:38:36,3016
55374,3,2020-03-16 19:16:20,3091
72785,1,2020-02-29 14:06:06,4105
52431,7,2020-03-19 02:53:03,3082
14341,8,2020-03-02 17:36:17,4102
9433,2,2020-03-15 19:20:35,3056
13501,3,2020-03-13 20:20:04,4193
13117,5,2020-03-21 04:20:22,4007
36462,3,2020-03-04 07:10:14,4008
55383,6,2020-03-04 05:47:58,4101
12008,2,2020-02-29 11:54:11,3031
97366,3,2020-03-13 11:53:37,4001
39972,2,2020-03-02 17:29:54,3100
1826,6,2020-03-19 20:22:11,3015
64053,4,2020-02-27 11:10:33,3035
13050,1,2020-03-20 05:22:49,3040
76447,7,2020-03-18 00:13:30,4044
96932,8,2020-03-15 02:52:58,4002
35514,7,2020-03-21 12:19:35,4042
38572,8,2020-03-18 11:47:45,3085
56139,1,2020-03-19 11:31:31,3065
75733,1,2020-03-23 14:34:59,3040
64674,5,2020-02-29 13:42:56,3012
10594,3,2020-03-23 20:43:32,4193
34917,8,2020-03-26 02:04:53,3076
10535,4,2020-03-18 07:25:22,3118
2378,3,2020-03-04 22:43:58,3032
44307,3,2020-03-18 05:46:09,3011
53154,1,2020-03-15 23:49:12,3046
56562,5,2020-03-07 03:05:46,4108
94400,6,2020-02-27 11:39:34,4041
75206,4,2020-03-13 04:31:58,4108
18304,5,2020-03-19 19:03:56,4188
52179,8,2020-03-12 18:16:41,4045
15619,1,2020-03-04 14:35:26,4194
6831,3,2020-03-03 19:32:07,4103
32325,7,2020-03-27 20:33:59,3150
78294,4,2020-03-11 19:12:54,3077
73157,8,2020-03-26 01:21:39,3101
7478,1,2020-03-10 17:37:10,4184
46346,5,2020-03-05 08:23:13,4182
15008,2,2020-03-27 09:41:23,3081
37787,3,2020-03-24 18:28:08,4183
20509,1,2020-03-22 23:10:51,4156
8161,5,2020-03-18 20:39:43,3076
55121,7,2020-03-09 06:31:39,4159
77274,3,2020-03-23 19:34:51,3017
58182,2,2020-03-02 08:00:46,4040
37316,7,2020-03-21 23:35:56,4191
36061,6,2020-03-25 04:29:57,3119
39492,5,2020-03-15 06:18:24,3055
69199,5,2020-03-05 14:38:38,3031
7984,6,2020-03-10 08:42:14,3082
65406,8,2020-02-27 15:15:52,3076
1441,1,2020-02-29 02:50:02,3082
55232,1,2020-03-18 22:12:10,4006
40173,6,2020-03-16 03:15:14,3105
39616,2,2020-03-08 16:38:57,4049
39401,2,2020-03-11 17:41:09,3080
99815,4,2020-03-03 09:00:03,4150
7697,5,2020-03-07 10:57:31,3105
22094,4,2020-02-28 21:03:25,3050
87830,3,2020-02-29 16:46:42,4155
5129,7,2020-03-22 14:49:34,4104
30022,3,2020-03-13 23:10:16,4001
70996,8,2020-02-27 10:17:12,3041
29115,1,2020-03-19 12:53:53,3110
27583,3,2020-03-16 16:01:42,3021
49665,4,2020-03-16 17:01:14,3150
83608,5,2020-02-29 09:27:49,3050
43453,1,2020-03-04 17:57:31,3020
26817,1,2020-03-21 02:46:45,4005
53634,6,2020-03-13 08:03:55,3045
46105,1,2020-03-13 07:26:37,3085
69327,1,2020-02-28 02:44:50,3100
26419,8,2020-03-10 09:25:57,3091
17826,8,2020-03-01 20:50:18,3091
27846,7,2020-03-01 08:02:04,3010
54888,7,2020-03-18 00:13:15,4104
53886,3,2020-03-20 14:35:04,3015
47574,4,2020-03-12 11:38:55,3052
5507,7,2020-03-12 21:32:38,4187
32563,7,2020-03-08 07:36:16,4045
57701,2,2020-03-03 11:20:22,4103
8268,4,2020-03-17 04:07:53,3107
66857,2,2020-03-11 05:17:11,3056
63362,2,2020-03-06 16:34:04,4185
13327,1,2020-03-02 14:51:36,3077
39049,5,2020-03-15 10:35:17,3082
4660,5,2020-03-23 05:04:05,4040
46564,8,2020-03-14 03:50:55,3021
21143,7,2020-03-21 04:58:30,4192
85129,8,2020-03-14 05:10:44,3013
92970,7,2020-03-25 09:50:58,4040
81474,4,2020-03-22 20:14:00,3027
52863,4,2020-03-21 07:47:17,3010
78722,3,2020-03-10 17:54:09,3016
70742,2,2020-03-05 17:15:31,3050
97011,1,2020-03-01 20:16:09,3070
78532,8,2020-03-03 13:47:37,4192
20280,7,2020-03-04 12:53:49,4159
9197,3,2020-02-27 21:04:07,4102
37947,7,2020-03-05 16:25:41,4187
5549,6,2020-03-06 19:14:45,3051
88361,2,2020-02-28 12:36:50,3052
25666,7,2020-02-28 20:28:05,4156
64213,2,2020-03-24 04:37:33,4158
36341,3,2020-03-01 02:53:08,4105
43722,3,2020-03-26 08:01:42,4191
41012,5,2020-03-08 02:18:33,4001
52710,6,2020-03-01 06:44:40,3105
40210,5,2020-03-21 12:28:44,4000
